key,scopes,event
on_startup,root = country this = country,country
on_religion_change,root = country this = country,country
on_secondary_religion_change,root = country this = country,country
on_colonial_liberation,root = country this = country,country
on_colonial_reintegration,root = country this = country,country
on_peace_actor,root = country this = country,country
on_peace_recipient,root = country this = country,country
on_new_monarch,root = country this = country,country
on_new_consort,root = country this = country,country
on_monarch_death,root = country this = country,country
on_regent,root = country this = country,country
on_new_term_election,root = country this = country,country
on_death_election,root = country this = country,country
on_death_foreign_slave_ruler,root = country this = country,country
on_replace_governor,root = country this = country,country
on_bankruptcy,root = country this = country,country
on_diplomatic_annex,root = country this = country,country
on_heir_death,root = country this = country,country
on_queen_death,root = country this = country,country
on_new_heir,root = country this = country,country
on_weak_heir_claim,root = country this = country,country
on_heir_needed_theocracy,root = country this = country,country
on_government_change,root = country this = country,country
on_native_change_government,root = country this = country,country
on_overextension_pulse,root = country this = country,country
on_bi_yearly_pulse,root = country this = country,country
on_bi_yearly_pulse_2,root = country this = country,country
on_bi_yearly_pulse_3,root = country this = country,country
on_bi_yearly_pulse_4,root = country this = country,country
on_thri_yearly_pulse,root = country this = country,country
on_thri_yearly_pulse_2,root = country this = country,country
on_thri_yearly_pulse_3,root = country this = country,country
on_thri_yearly_pulse_4,root = country this = country,country
on_four_year_pulse,root = country this = country,country
on_four_year_pulse_2,root = country this = country,country
on_four_year_pulse_3,root = country this = country,country
on_four_year_pulse_4,root = country this = country,country
on_five_year_pulse,root = country this = country,country
on_five_year_pulse_2,root = country this = country,country
on_five_year_pulse_3,root = country this = country,country
on_five_year_pulse_4,root = country this = country,country
on_parliament_debate_failed,root = country this = country,country
on_parliament_debate_succeeded,root = country this = country,country
on_harmonized_pagan,root = country this = country,country
on_harmonized_christian,root = country this = country,country
on_harmonized_muslim,root = country this = country,country
on_harmonized_jewish_group,root = country this = country,country
on_harmonized_zoroastrian_group,root = country this = country,country
on_harmonized_dharmic,root = country this = country,country
on_harmonized_mahayana,root = country this = country,country
on_harmonized_buddhism,root = country this = country,country
on_harmonized_shinto,root = country this = country,country
on_harmonized_vajrayana,root = country this = country,country
on_gain_great_power_status,root = country this = country,country
on_lose_great_power_status,root = country this = country,country
on_leader_recruited,root = country this = country,country
on_general_recruited,root = country this = country,country
on_admiral_recruited,root = country this = country,country
on_conquistador_recruited,root = country this = country,country
on_explorer_recruited,root = country this = country,country
on_russian_streltsy,root = country this = country,country
on_russian_sudebnik,root = country this = country,country
on_russian_oprichnina,root = country this = country,country
on_fetishist_cult_change,root = country this = country,country
on_lock_hre_religion,root = country this = country,country
on_change_hre_religion,root = country this = country,country
